일련번호,업소명,사업장도로명주소,소재지전화번호,객실수
1,은재모텔,부산광역시 해운대구 윗반송로31번길 99-23 (반송동),051-531-8946,6
2,물고기 미포,부산광역시 해운대구 달맞이길62번가길 43 (중동),051-746-9688,3
3,송정여인숙,부산광역시 해운대구 송정1로8번길 49 (송정동),051-703-8090,7
4,센텀1972,부산광역시 해운대구 해운대로 333 (우동),,7
5,합천여인숙,부산광역시 해운대구 윗반송로31번길 113-12 (반송동),051-543-8150,6
6,비트윈 해운대 게스트하우스,부산광역시 해운대구 구남로21번길 9-22 (우동),051-746-1232,10
7,(주)조선호텔앤리조트 부산,부산광역시 해운대구 동백로 67 (우동),051-742-7411,285
8,자다 앤 가다,부산광역시 해운대구 중동1로 45 (중동),,23
9,수복장모텔,부산광역시 해운대구 아랫반송로21번길 153 (반송동),051-544-3337,15
10,가든장,부산광역시 해운대구 재반로 263 (반여동),051-782-3709,12
11,포레스트 펜션,부산광역시 해운대구 송정중앙로39번길 2-1 (송정동),051-702-2072,13
12,석원장여관,부산광역시 해운대구 해운대해변로 337 (중동),051-746-7327,18
13,T스테이모텔,부산광역시 해운대구 구남로18번길 23 (우동),051-744-6633,17
14,대구장여관,부산광역시 해운대구 반여로155번길 61 (반여동),051-522-1418,15
15,금수장여관,부산광역시 해운대구 재반로 259 (반여동),051-782-7637,12
16,금빛장여관,부산광역시 해운대구 반송로 920-1 (반송동),051-542-4133,10
17,동원모텔,부산광역시 해운대구 반송로 918 (반송동),051-542-9940,17
18,신세계텔,부산광역시 해운대구 송정중앙로36번길 11-9 (송정동),[phone],9
19,㈜파라다이스호텔부산,부산광역시 해운대구 해운대해변로 296 (중동),051-742-2121,537
20,송정스테이,부산광역시 해운대구 송정중앙로39번길 13 (송정동),051-701-9634,21
21,초원장여관,부산광역시 해운대구 아랫반송로21번길 17-5 (반송동),051-544-1150,12
22,모텔가든장,부산광역시 해운대구 중동1로 42-14 (중동),051-743-4291,24
23,오즈모텔,부산광역시 해운대구 구남로12번길 13 (우동),051-742-2906,10
24,(주)호텔일루아,"부산광역시 해운대구 달맞이길 97 (중동, (주)호텔일루아)",051-744-1331,61
25,인(INN)호텔,부산광역시 해운대구 윗반송로31번길 123 (반송동),051-542-7088,10
26,발렌타인모텔,부산광역시 해운대구 해운대로143번길 16-10 (재송동),051-783-5709,14
27,리베로 호텔,부산광역시 해운대구 구남로29번길 21 (중동),051-740-2111,79
28,더비치호텔,부산광역시 해운대구 구남로12번길 22 (우동),051-744-0175,27
29,아리랑,"부산광역시 해운대구 송정해변로 12-8, 2~7층 (송정동)",,27
30,여우비호텔,부산광역시 해운대구 송정강변로 11 (송정동),051-704-1472,38
31,비스토리호텔(B Story Hotel),부산광역시 해운대구 해운대로153번길 18-6 (재송동),051-781-5588,22
32,자라(ZARA) 모텔,부산광역시 해운대구 해운대로153번길 16 (재송동),051-784-2144,19
33,골든베이,"부산광역시 해운대구 중동1로 42-22, 2~4층 (중동)",051-746-6353,19
34,김치게스트하우스해운대,부산광역시 해운대구 해운대해변로221번길 16-1 (우동),051-741-4109,40
35,해운온천여관,부산광역시 해운대구 달맞이길 8 (중동),051-742-6945,22
36,나무늘보호텔,부산광역시 해운대구 송정해변로 32 (송정동),051-704-0456,29
37,맥스(MAX)모텔,부산광역시 해운대구 해운대로153번길 10 (재송동),051-783-9792,25
38,센텀J모텔,부산광역시 해운대구 재송1로20번길 29 (재송동),051-781-6877,15
39,파스텔여관,"부산광역시 해운대구 해운대해변로209번가길 3, 5~6층 (우동)",051-741-4779,12
40,호텔에이(A),"부산광역시 해운대구 해운대로594번가길 22, 2~5층 (우동)",051-731-4176,21
41,호텔 더 히트(HOTEL THE HIT),부산광역시 해운대구 해운대로143번길 30-6 (재송동),051-781-8919,23
42,호텔 로,부산광역시 해운대구 해운대로143번길 30-8 (재송동),051-781-3432,23
43,엠식스(M6)모텔,부산광역시 해운대구 해운대로153번길 24-6 (재송동),051-782-6766,20
44,제우스모텔,부산광역시 해운대구 재송1로20번길 47 (재송동),051-782-0085,33
45,뉴비치모텔,부산광역시 해운대구 송정해변로 12-4 (송정동),051-704-0448,24
46,송정관광호텔,부산광역시 해운대구 송정해변로 28 (송정동),051-702-7766,51
47,아라 모텔,부산광역시 해운대구 해운대해변로209번나길 30 (우동),051-747-1655,31
48,그랜드모텔,부산광역시 해운대구 재송1로14번길 32 (재송동),051-784-9438,20
49,송도각,부산광역시 해운대구 달맞이길 10 (중동),051-746-0901,33
50,애플호텔,부산광역시 해운대구 송정중앙로15번길 21 (송정동),051-703-8477,36
51,호텔 센텀,부산광역시 해운대구 해운대로153번길 15 (재송동),051-784-6654,20
52,비치웨이,부산광역시 해운대구 송정중앙로36번길 36-9 (송정동),,29
53,한화호텔앤드리조트(주) 해운대,부산광역시 해운대구 마린시티3로 52 (우동),051-749-5500,417
54,NO.1,부산광역시 해운대구 해운대로153번길 17 (재송동),051-783-9021,28
55,피카소호텔,부산광역시 해운대구 해운대로594번가길 14 (우동),051-741-7415,34
56,호텔모모주스,부산광역시 해운대구 해운대해변로209번길 12 (우동),051-743-2888,35
57,더제니스모텔(The zenith motel),부산광역시 해운대구 해운대로161번길 15 (재송동),051-784-5668,36
58,라찌호텔,부산광역시 해운대구 해운대로 157 (재송동),051-912-0030,25
59,브라운도트호텔 센텀점,부산광역시 해운대구 해운대로161번길 11-1 (재송동),051-783-9855,34
60,브룩스 호텔,부산광역시 해운대구 송정해변로 8-3 (송정동),051-703-5771,50
61,하루호텔,부산광역시 해운대구 송정중앙로15번길 19 (송정동),051-703-4522,36
62,지.피호텔(G.P HOTEL),부산광역시 해운대구 해운대로594번가길 26 (우동),051-755-5001,35
63,게리쿠퍼호텔,부산광역시 해운대구 구남로18번길 16 (우동),,35
64,송정 호텔 젬,"부산광역시 해운대구 송정중앙로39번길 20, 지하1~8층 (송정동)",051-703-5300,35
65,호텔 와우,부산광역시 해운대구 해운대로608번길 60 (우동),051-744-1818,42
66,나인호텔,부산광역시 해운대구 해운대해변로209번가길 7 (우동),051-747-4980,46
67,호텔 준(HOTEL JUNE),부산광역시 해운대구 구남로12번길 19 (우동),051-731-5080,36
68,브이호텔,부산광역시 해운대구 구남로18번길 46 (우동),051-741-5838,36
69,호텔데이즈.A,부산광역시 해운대구 송정중앙로33번길 26-8 (송정동),051-702-4628,35
70,송정리자인호텔,부산광역시 해운대구 송정중앙로39번길 21 (송정동),051-704-4729,32
71,아이엠호텔,부산광역시 해운대구 송정중앙로39번길 16 (송정동),,35
72,더펫텔,부산광역시 해운대구 해운대해변로197번길 12 (우동),051-999-2000,39
73,호텔 고준관,부산광역시 해운대구 송정중앙로39번길 12 (송정동),051-704-4547,29
74,에이치에비뉴호텔 송정점,부산광역시 해운대구 송정해변로 36-3 (송정동),051-704-3003,54
75,엘루이(Lrui)모텔,부산광역시 해운대구 해운대로153번길 28 (재송동),051-710-7279,23
76,오션뷰 오뜨호텔(HAUTE HOTEL),부산광역시 해운대구 해운대해변로209번가길 23 (우동),051-747-9021,34
77,코코호텔,부산광역시 해운대구 송정중앙로39번길 2-13 (송정동),051-703-7112,42
78,더반호텔,부산광역시 해운대구 해운대해변로197번길 10-18 (우동),051-747-3310,58
79,싼타페모텔,부산광역시 해운대구 구남로18번길 19 (우동),051-746-5353,39
80,호텔야자 해운대점,부산광역시 해운대구 해운대해변로197번길 10-14 (우동),051-747-0199,36
81,GO HOTEL,부산광역시 해운대구 송정중앙로39번길 2-18 (송정동),051-703-9290,46
82,호텔홍단,부산광역시 해운대구 송정중앙로 45 (송정동),051-701-2226,28
83,호텔데이즈.B,부산광역시 해운대구 송정중앙로33번길 26-6 (송정동),051-701-6947,32
84,리엔(Lien)호텔,부산광역시 해운대구 해운대로594번가길 4 (우동),051-747-8885,34
85,호텔 가인,부산광역시 해운대구 송정중앙로 43 (송정동),051-702-5159,42
86,미포 오션사이드 호텔(MIPO OCEANSIDE HOTEL),부산광역시 해운대구 달맞이길62번길 28 (중동),,22
87,송정하우스,부산광역시 해운대구 송정중앙로 40-12 (송정동),051-703-6077,6
88,오렌지호텔,부산광역시 해운대구 해운대해변로209번가길 6 (우동),051-744-2322,51
89,썬비치게스트하우스,부산광역시 해운대구 송정해변로 34-7 (송정동),,6
90,다다민박,부산광역시 해운대구 송정중앙로 40-4 (송정동),,7
91,폭시호텔,부산광역시 해운대구 구남로18번길 35 (우동),051-744-1006,38
92,WOW모텔,부산광역시 해운대구 해운대로 109 (재송동),051-782-6500,42
93,베이모텔,부산광역시 해운대구 해운대로1105번길 9 (송정동),051-701-0367,28
94,등대비치게스트하우스,부산광역시 해운대구 송정중앙로 44 (송정동),051-704-1331,8
95,바다풍경,부산광역시 해운대구 구남로 35-13 (중동),051-741-8897,28
96,휘겔리,"부산광역시 해운대구 달맞이길62번가길 37, 2~5층 (중동)",1855-0788,35
97,마루하우스,부산광역시 해운대구 송정중앙로 40-28 (송정동),,7
98,Plaire(플레르) 관광호텔,부산광역시 해운대구 송정광어골로 70 (송정동),051-701-7601,48
99,토마토,부산광역시 해운대구 송정중앙로 40-22 (송정동),,7
100,현대민박,부산광역시 해운대구 송정중앙로 31 (송정동),051-703-8111,12
101,송정등대민박,부산광역시 해운대구 송정중앙로 50 (송정동),051-703-8868,3
102,고(GO) 하우스,부산광역시 해운대구 송정중앙로 34 (송정동),,9
103,뉴송정하우스,"부산광역시 해운대구 송정중앙로 29, 1~6층 (송정동)",,27
104,해운대 송정게스트하우스,"부산광역시 해운대구 송정해변로 36-8, 1층 (송정동)",,4
105,노엘비지니스호텔,부산광역시 해운대구 해운대로594번가길 40 (우동),051-744-4411,36
106,C모텔,부산광역시 해운대구 해운대해변로221번길 14 (우동),051-746-9772,22
107,쇼호텔,부산광역시 해운대구 구남로8번길 38 (우동),051-746-0816,34
108,Im(아이엠) 모텔,부산광역시 해운대구 해운대로143번길 16-9 (재송동),051-781-0601,32
109,대우월드마크해운대,부산광역시 해운대구 마린시티1로 137 (우동),051-744-7161,393
110,선셋호텔(Sunset Hotel),부산광역시 해운대구 구남로 46 (중동),051-730-9900,72
111,브이호텔,부산광역시 해운대구 송정중앙로39번길 2-9 (송정동),051-701-0081,41
112,동원여인숙,부산광역시 해운대구 송정해변로 26-7 (송정동),,12
113,호호하우스,"부산광역시 해운대구 송정해변로 16-1, 4~6층 (송정동)",,4
114,해운대게스트하우스 원데이,"부산광역시 해운대구 해운대해변로 291, 311호 (중동, 크리스탈비치)",[phone],1
115,H-에비뉴호텔 해운대점,부산광역시 해운대구 해운대해변로209번길 11 (우동),051-741-9997,44
116,호텔 웨스턴,부산광역시 해운대구 해운대로161번길 9 (재송동),051-784-5750,30
117,가든인 해운대,"부산광역시 해운대구 해운대해변로265번길 9-10, 3~4층 (우동)",051-747-0359,9
118,호텔 오,부산광역시 해운대구 해운대로608번길 45 (우동),051-742-4777,34
119,부산펜션 모가스테이,부산광역시 해운대구 구남로30번길 6 (우동),051-746-1212,4
120,엣지 993(edge 993),부산광역시 해운대구 달맞이길62번길 78 (중동),051-742-3993,15
121,더베이호텔(The Bay Hotel),부산광역시 해운대구 구남로18번길 36 (우동),051-742-7779,42
122,호텔 에스원,부산광역시 해운대구 구남로12번길 45 (우동),051-746-0330,55
123,브룩스 1,부산광역시 해운대구 송정해변로 8-7 (송정동),,10
124,소라텔,부산광역시 해운대구 중동1로 42-12 (중동),051-746-3821,2
125,블루보트 게스트하우스 해운대점,"부산광역시 해운대구 중동1로 13-4, 2,3층 (우동)",051-909-9049,11
126,56,부산광역시 해운대구 구남로12번길 11 (우동),051-744-7740,14
127,바다,부산광역시 해운대구 구남로30번길 8-9 (우동),051-742-9610,7
128,유에이치 스위트,"부산광역시 해운대구 해운대해변로 271, 씨스타 6, 11~13층 (중동)",051-742-0600,22
129,라포레 키즈풀빌라,"부산광역시 해운대구 구남로18번길 24, 202호 (우동, 해운대비치오피스텔)",051-743-0502,8
130,늘푸른 펜션,부산광역시 해운대구 송정중앙로36번길 26 (송정동),051-703-8242,3
131,파크하얏트 부산,부산광역시 해운대구 마린시티1로 51 (우동),051-990-1234,269
132,에이치모먼트호텔 송정점,부산광역시 해운대구 송정해변로 8-8 (송정동),051-702-1106,48
133,MS호텔,"부산광역시 해운대구 해운대해변로 271, 씨스타 5, 7~10층 (중동)",051-741-3838,9
134,CLIFF BAY HOTEL(클리프 베이 호텔),부산광역시 해운대구 해운대로594번가길 8 (우동),051-744-1889,54
135,베스트루이스해밀턴(BEST LOUIS HAMILTON HOTEL),부산광역시 해운대구 해운대해변로209번가길 8 (우동),051-741-7711,64
136,나이브 트래블러,"부산광역시 해운대구 구남로29번길 32, 6층 (중동)",051-746-3215,8
137,제이비 디자인 호텔,부산광역시 해운대구 구남로12번길 31 (우동),051-750-9000,80
138,감동호텔,부산광역시 해운대구 송정중앙로39번길 7 (송정동),051-703-1217,37
139,유에이치 스위트 씨스타 4F,"부산광역시 해운대구 해운대해변로 271, 4층 (중동)",051-744-2055,9
140,브라운 도트 해운대점,부산광역시 해운대구 구남로24번길 16 (우동),051-742-9309,50
141,베니키아 해운대호텔 마리안느,부산광역시 해운대구 해운대해변로 310 (중동),051-606-0600,127
142,올라호텔,부산광역시 해운대구 송정광어골로 49 (송정동),051-704-0001,42
143,이코노미 해운대,"부산광역시 해운대구 구남로12번길 11, 3~4층 (우동)",051-746-0006,14
144,호텔 109,부산광역시 해운대구 해운대해변로197번길 10-9 (우동),051-747-1092,51
145,호텔 더 마크 해운대(Hotel The Mark Haeundae),부산광역시 해운대구 해운대해변로298번길 29 (중동),051-501-9440,14
146,베스트웨스턴 해운대호텔,"부산광역시 해운대구 구남로 42, 2층일부,3~15층 (중동)",051-664-1234,134
147,킹콩 게스트 하우스,"부산광역시 해운대구 구남로41번길 46, 2~5층 (중동)",,10
148,베니키아호텔 해운대,"부산광역시 해운대구 해운대해변로 317, 4~19층 (중동)",051-760-7001,156
149,토요코인 부산 해운대Ⅱ,부산광역시 해운대구 해운대해변로237번길 5 (우동),051-741-1045,510
150,할매온천힐링센터,"부산광역시 해운대구 중동2로10번길 7, 2층 (일부)호 (중동)",,6
151,부띠크 엘리시아,"부산광역시 해운대구 구남로 49, 엘리시아 (중동)",051-743-1311,34
152,소노문 해운대,"부산광역시 해운대구 해운대해변로237번길 12 (우동, 1층(일부), 3~18층,20층)",051-630-1100,237
153,에이치 모먼트 펜션 A,"부산광역시 해운대구 송정해변로 4, 3~5층 (송정동)",,14
154,신라스테이 해운대,"부산광역시 해운대구 해운대로570번길 46, 2~15층 (우동)",051-911-9181,407
155,아크블루 호텔,부산광역시 해운대구 해운대해변로209번가길 25 (우동),051-741-7711,42
156,라마다 앙코르 해운대 호텔,부산광역시 해운대구 구남로 9 (우동),051-610-3071,402
157,오게스트앤미니호텔,"부산광역시 해운대구 구남로8번길 11, 2~3층 (우동)",,12
158,펀웨이브(FUNWAVE)게스트하우스,"부산광역시 해운대구 중동1로 11-1, 3층 (우동)",,9
159,마마 게스트하우스 해운대점,"부산광역시 해운대구 중동1로 40, 2층 (중동)",[phone],15
160,브라운도트호텔 송정점,부산광역시 해운대구 송정광어골로 30 (송정동),051-702-0090,38
161,호텔라온,부산광역시 해운대구 송정광어골로 39 (송정동),051-714-0003,67
162,플레아드블랑(PLEA DE BLANC),"부산광역시 해운대구 해운대해변로298번길 29, 해운대푸르지오시티 (중동)",051-742-2277,26
163,휘겔리 스위트,"부산광역시 해운대구 달맞이길62번가길 37, 6층 (중동)",1855-0788,9
164,선트리 호텔,부산광역시 해운대구 달맞이길 209 (중동),051-742-0021,32
165,호텔 메리케이 센텀,부산광역시 해운대구 센텀3로 20 (우동),051-720-8036,107
166,페어필드바이메리어트부산,부산광역시 해운대구 해운대해변로 314 (중동),051-749-7777,225
167,베이몬드호텔,부산광역시 해운대구 해운대해변로209번가길 27 (우동),051-702-0001,67
168,소사이어티에스호텔해운대,부산광역시 해운대구 구남로12번길 37 (우동),051-744-0303,72
169,호텔 인트로,부산광역시 해운대구 해운대해변로197번길 10-10 (우동),051-741-1188,41
